Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    (56) conditionOp -> . GREATEREQUAL

    EQUALS          shift and go to state 127
    DIFFERENT       shift and go to state 128
    LESSER          shift and go to state 129
    GREATER         shift and go to state 130
    LESSEREQUAL     shift and go to state 131
    GREATEREQUAL    shift and go to state 132

    conditionOp                    shift and go to state 126

state 105

    (36) forCondition -> FOR LEFTPAR declaration . SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    SEMICOLON       shift and go to state 133


state 106

    (37) whileCondition -> WHILE LEFTPAR conditionals . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 134


state 107

    (5) methodDefinition -> domain methodType NAME LEFTPAR . parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain methodType NAME LEFTPAR . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (61) parameters -> . NAME COMMA parameters
    (62) parameters -> . NAME

    RIGHTPAR        shift and go to state 137
    NAME            shift and go to state 135

    parameters                     shift and go to state 136

state 108

    (19) asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET . ASIGNATION dataTypeAsignation
    (71) vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .

    ASIGNATION      shift and go to state 138
    INCREASE        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    DECREASE        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)


state 109

    (28) functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .

    NEWLINE         reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    $end            reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    SUM             reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    SUBSTRACTION    reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    MULTIPLICATION  reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    DIVISION        reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    COMMA           reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    RIGHTPAR        reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    SEMICOLON       reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    EQUALS          reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    DIFFERENT       reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    LESSER          reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    GREATER         reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    LESSEREQUAL     reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    GREATEREQUAL    reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    AND             reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    OR              reduce using rule 28 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)


state 110

    (29) functionCall -> NAME LEFTPAR empty RIGHTPAR .

    NEWLINE         reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    $end            reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    SUM             reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    SUBSTRACTION    reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    MULTIPLICATION  reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    DIVISION        reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    COMMA           reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    RIGHTPAR        reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    SEMICOLON       reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    EQUALS          reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    DIFFERENT       reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    LESSER          reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    GREATER         reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    LESSEREQUAL     reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    GREATEREQUAL    reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    AND             reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    OR              reduce using rule 29 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)


state 111

    (63) sendingVariables -> sendingVariable COMMA . sendingVariables
    (63) sendingVariables -> . sendingVariable COMMA sendingVariables
    (64) sendingVariables -> . sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 56
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    sendingVariable                shift and go to state 91
    sendingVariables               shift and go to state 139
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 112

    (22) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET .

    NEWLINE         reduce using rule 22 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    $end            reduce using rule 22 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    SEMICOLON       reduce using rule 22 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)


state 113

    (26) read -> READ LEFTPAR NAME RIGHTPAR .

    NEWLINE         reduce using rule 26 (read -> READ LEFTPAR NAME RIGHTPAR .)
    $end            reduce using rule 26 (read -> READ LEFTPAR NAME RIGHTPAR .)


state 114

    (27) print -> PRINT LEFTPAR sendingVariables RIGHTPAR .

    NEWLINE         reduce using rule 27 (print -> PRINT LEFTPAR sendingVariables RIGHTPAR .)
    $end            reduce using rule 27 (print -> PRINT LEFTPAR sendingVariables RIGHTPAR .)


state 115

    (83) arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .

    NEWLINE         reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    $end            reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    SUM             reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    SUBSTRACTION    reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    MULTIPLICATION  reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    DIVISION        reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    RIGHTBRACKET    reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    COMMA           reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    RIGHTPAR        reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    SEMICOLON       reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    EQUALS          reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    DIFFERENT       reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    LESSER          reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    GREATER         reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    LESSEREQUAL     reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    GREATEREQUAL    reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    AND             reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    OR              reduce using rule 83 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)


state 116

    (85) arithmetic -> moreArithmetic arithmeticOp LEFTPAR . arithmetic RIGHTPAR
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    LEFTPAR         shift and go to state 56
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    NAME            shift and go to state 57

    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmetic                     shift and go to state 140
    arithmeticDataType             shift and go to state 55
    numberType                     shift and go to state 88
    variable                       shift and go to state 98
    functionCall                   shift and go to state 83
    vectorVariable                 shift and go to state 32

state 117

    (84) arithmetic -> LEFTPAR arithmetic RIGHTPAR .

    NEWLINE         reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    $end            reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    SUM             reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    SUBSTRACTION    reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    MULTIPLICATION  reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    DIVISION        reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    COMMA           reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    RIGHTPAR        reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    SEMICOLON       reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    EQUALS          reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    DIFFERENT       reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    LESSER          reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    GREATER         reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    LESSEREQUAL     reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    GREATEREQUAL    reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    AND             reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    OR              reduce using rule 84 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)


state 118

    (71) vectorVariable -> NAME LEFTBRACKET dataLocalizatorType . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 141


state 119

    (40) conditionals -> LEFTPAR conditionals . RIGHTPAR conditionalOp conditionals
    (41) conditionals -> LEFTPAR conditionals . RIGHTPAR

    RIGHTPAR        shift and go to state 142


state 120

    (84) arithmetic -> LEFTPAR arithmetic . RIGHTPAR
    (88) moreArithmetic -> arithmetic .
    (66) sendingVariable -> arithmetic .

    RIGHTPAR        shift and go to state 117
    SUM             reduce using rule 88 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 88 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 88 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 88 (moreArithmetic -> arithmetic .)
    EQUALS          reduce using rule 66 (sendingVariable -> arithmetic .)
    DIFFERENT       reduce using rule 66 (sendingVariable -> arithmetic .)
    LESSER          reduce using rule 66 (sendingVariable -> arithmetic .)
    GREATER         reduce using rule 66 (sendingVariable -> arithmetic .)
    LESSEREQUAL     reduce using rule 66 (sendingVariable -> arithmetic .)
    GREATEREQUAL    reduce using rule 66 (sendingVariable -> arithmetic .)


state 121

    (89) arithmeticDataType -> numberType .
    (75) variableType -> numberType .

    SUM             reduce using rule 89 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 89 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 89 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 89 (arithmeticDataType -> numberType .)
    EQUALS          reduce using rule 75 (variableType -> numberType .)
    DIFFERENT       reduce using rule 75 (variableType -> numberType .)
    LESSER          reduce using rule 75 (variableType -> numberType .)
    GREATER         reduce using rule 75 (variableType -> numberType .)
    LESSEREQUAL     reduce using rule 75 (variableType -> numberType .)
    GREATEREQUAL    reduce using rule 75 (variableType -> numberType .)


state 122

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 143


state 123

    (39) conditionals -> condition conditionalOp . conditionals
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 101
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    condition                      shift and go to state 103
    conditionals                   shift and go to state 144
    sendingVariable                shift and go to state 104
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 124

    (49) conditionalOp -> AND .

    LEFTPAR         reduce using rule 49 (conditionalOp -> AND .)
    NAME            reduce using rule 49 (conditionalOp -> AND .)
    INT             reduce using rule 49 (conditionalOp -> AND .)
    DOUBLE          reduce using rule 49 (conditionalOp -> AND .)
    STRING          reduce using rule 49 (conditionalOp -> AND .)
    FALSE           reduce using rule 49 (conditionalOp -> AND .)
    TRUE            reduce using rule 49 (conditionalOp -> AND .)
    SUM             reduce using rule 49 (conditionalOp -> AND .)
    SUBSTRACTION    reduce using rule 49 (conditionalOp -> AND .)
    MULTIPLICATION  reduce using rule 49 (conditionalOp -> AND .)
    DIVISION        reduce using rule 49 (conditionalOp -> AND .)


state 125

    (50) conditionalOp -> OR .

    LEFTPAR         reduce using rule 50 (conditionalOp -> OR .)
    NAME            reduce using rule 50 (conditionalOp -> OR .)
    INT             reduce using rule 50 (conditionalOp -> OR .)
    DOUBLE          reduce using rule 50 (conditionalOp -> OR .)
    STRING          reduce using rule 50 (conditionalOp -> OR .)
    FALSE           reduce using rule 50 (conditionalOp -> OR .)
    TRUE            reduce using rule 50 (conditionalOp -> OR .)
    SUM             reduce using rule 50 (conditionalOp -> OR .)
    SUBSTRACTION    reduce using rule 50 (conditionalOp -> OR .)
    MULTIPLICATION  reduce using rule 50 (conditionalOp -> OR .)
    DIVISION        reduce using rule 50 (conditionalOp -> OR .)


state 126

    (42) condition -> sendingVariable conditionOp . sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 56
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    sendingVariable                shift and go to state 145
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 127

    (51) conditionOp -> EQUALS .

    LEFTPAR         reduce using rule 51 (conditionOp -> EQUALS .)
    NAME            reduce using rule 51 (conditionOp -> EQUALS .)
    INT             reduce using rule 51 (conditionOp -> EQUALS .)
    DOUBLE          reduce using rule 51 (conditionOp -> EQUALS .)
    STRING          reduce using rule 51 (conditionOp -> EQUALS .)
    FALSE           reduce using rule 51 (conditionOp -> EQUALS .)
    TRUE            reduce using rule 51 (conditionOp -> EQUALS .)
    SUM             reduce using rule 51 (conditionOp -> EQUALS .)
    SUBSTRACTION    reduce using rule 51 (conditionOp -> EQUALS .)
    MULTIPLICATION  reduce using rule 51 (conditionOp -> EQUALS .)
    DIVISION        reduce using rule 51 (conditionOp -> EQUALS .)


state 128

    (52) conditionOp -> DIFFERENT .

    LEFTPAR         reduce using rule 52 (conditionOp -> DIFFERENT .)
    NAME            reduce using rule 52 (conditionOp -> DIFFERENT .)
    INT             reduce using rule 52 (conditionOp -> DIFFERENT .)
    DOUBLE          reduce using rule 52 (conditionOp -> DIFFERENT .)
    STRING          reduce using rule 52 (conditionOp -> DIFFERENT .)
    FALSE           reduce using rule 52 (conditionOp -> DIFFERENT .)
    TRUE            reduce using rule 52 (conditionOp -> DIFFERENT .)
    SUM             reduce using rule 52 (conditionOp -> DIFFERENT .)
    SUBSTRACTION    reduce using rule 52 (conditionOp -> DIFFERENT .)
    MULTIPLICATION  reduce using rule 52 (conditionOp -> DIFFERENT .)
    DIVISION        reduce using rule 52 (conditionOp -> DIFFERENT .)


state 129

    (53) conditionOp -> LESSER .

    LEFTPAR         reduce using rule 53 (conditionOp -> LESSER .)
    NAME            reduce using rule 53 (conditionOp -> LESSER .)
    INT             reduce using rule 53 (conditionOp -> LESSER .)
    DOUBLE          reduce using rule 53 (conditionOp -> LESSER .)
    STRING          reduce using rule 53 (conditionOp -> LESSER .)
    FALSE           reduce using rule 53 (conditionOp -> LESSER .)
    TRUE            reduce using rule 53 (conditionOp -> LESSER .)
    SUM             reduce using rule 53 (conditionOp -> LESSER .)
    SUBSTRACTION    reduce using rule 53 (conditionOp -> LESSER .)
    MULTIPLICATION  reduce using rule 53 (conditionOp -> LESSER .)
    DIVISION        reduce using rule 53 (conditionOp -> LESSER .)


state 130

    (54) conditionOp -> GREATER .

    LEFTPAR         reduce using rule 54 (conditionOp -> GREATER .)
    NAME            reduce using rule 54 (conditionOp -> GREATER .)
    INT             reduce using rule 54 (conditionOp -> GREATER .)
    DOUBLE          reduce using rule 54 (conditionOp -> GREATER .)
    STRING          reduce using rule 54 (conditionOp -> GREATER .)
    FALSE           reduce using rule 54 (conditionOp -> GREATER .)
    TRUE            reduce using rule 54 (conditionOp -> GREATER .)
    SUM             reduce using rule 54 (conditionOp -> GREATER .)
    SUBSTRACTION    reduce using rule 54 (conditionOp -> GREATER .)
    MULTIPLICATION  reduce using rule 54 (conditionOp -> GREATER .)
    DIVISION        reduce using rule 54 (conditionOp -> GREATER .)


state 131

    (55) conditionOp -> LESSEREQUAL .

    LEFTPAR         reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    NAME            reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    INT             reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    DOUBLE          reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    STRING          reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    FALSE           reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    TRUE            reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    SUM             reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    SUBSTRACTION    reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    MULTIPLICATION  reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    DIVISION        reduce using rule 55 (conditionOp -> LESSEREQUAL .)


state 132

    (56) conditionOp -> GREATEREQUAL .

    LEFTPAR         reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    NAME            reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    INT             reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    DOUBLE          reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    STRING          reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    FALSE           reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    TRUE            reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    SUM             reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    SUBSTRACTION    reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    MULTIPLICATION  reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    DIVISION        reduce using rule 56 (conditionOp -> GREATEREQUAL .)


state 133

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON . conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
